Here are the steps to summarize the target news article:

STEP 1:
* sufficient
* intensity
* absolute
* reductions
* stabilise
* Convention
* subscribed
* prolongation
* business-as-usual
* increase
* substantial
* voluntary
* effectiveness
* guaranteed
* flexibility
* cost-effective
* mandatory
* monitoring

SUMMARY:
The EU is concerned that the US proposals for climate change action are insufficient to reduce emissions, as they allow for further increases in absolute emissions. The "intensity target" proposed would only lead to a prolongation of the current trend, resulting in little more than a business-as-usual path. In contrast, the Kyoto Protocol requires industrialised countries to achieve absolute emission reductions and stabilise their greenhouse gas emissions at 1990 levels. However, the US plan does not meet these requirements, and the EU is worried that it will lead to an increase of 39% above 1990 levels in 2012. The EU welcomes the fact that President Bush has completed his policy review but notes that mandatory monitoring and reporting of emissions are necessary to adequately assess the proposals. The EU remains committed to reducing its own emissions and hopes that other major players, including Japan and Russia, will join them in these efforts.
