**STEP 1:**  
* hateful  
* racism  
* Apatholypse  
* prejudice  
* apathy  
* discrimination  
* scapegoat  
* marginalized  
* anti‑Semitic  
* dehumanizing  
* hateful  
* prejudiced  
* bigotry  
* injustice  
* oppression  
* extremist  
* extremist  
* hateful  
* hateful  
* hateful  
* hateful  
* hateful  

**SUMMARY:**  
The Hollywood Reporter columnist condemns the recent **hateful**, **anti‑Semitic** outbursts by Ice Cube, DeSean Jackson and others, arguing that the muted response fuels **racism** and signals an **Apatholypse**—a growing **apathy** toward all **social‑justice** causes. By allowing **discrimination** and **prejudice** to go unchecked, celebrities perpetuate the same **scapegoat** logic once used by Nazis and the KKK, turning **marginalized** groups against one another. The column notes that apologies from some figures were hollow, while others remain defiantly **prejudiced**. Citing a rise in hate crimes against Jews and the historic power of Billie Holiday’s “Strange Fruit,” the piece urges a universal outrage: “**Injustice anywhere is a threat to justice everywhere**.” Only by confronting **hate** in all its forms can we prevent the spread of **bigotry** and achieve true freedom for everyone.  

**END OF SUMMARY.**
