**STEP 1:**
* prosperity
* fight
* ignored
* empty
* action
* patriotism
* prejudice
* wealth
* carnage
* tombstones
* crime
* violence
* vandalism

**SUMMARY:**
Donald Trump was sworn in as the 45th president and, in a populist inaugural address, vowed to **fight** for the nation “with every breath,” promising to restore **prosperity** and end the **carnage** that has left “rusted‑out factories scattered like **tombstones**.” He declared that Americans would “never be **ignored** again,” calling for decisive **action** over **empty** rhetoric and urging a resurgence of **patriotism** as a cure for division, insisting that “when you open your heart to **patriotism**, there is no room for **prejudice**.” Trump rebuked a small elite that hoarded **wealth** while the people suffered, pledging to bring back jobs, secure borders, and eradicate Islamic terrorism. The inauguration was marked by both celebration and protest, with some demonstrators resorting to **violence** and **vandalism**. Despite the unrest, former President Obama and First Lady attended, and Hillary Clinton tweeted her commitment to “honor our democracy & its enduring values.” Trump closed with the familiar promise: “We will **make America great again**.” END OF SUMMARY.
