**STEP 1:**
* criticized  
* violence  
* offended  
* sharply  
* critical  
* solidarity  
* equality  
* boycott  
* scorn  
* human  
* rights  

**SUMMARY:**  
President Obama said he is “offended” by Russia’s “sharply critical” anti‑LGBT legislation and will meet LGBT, human‑rights, environmental and free‑media activists during the G‑20 summit in Russia. The meeting follows Russia’s “criticized” laws banning the promotion of gay relationships to minors and prohibiting adoptions by countries that allow same‑sex marriage, which human‑rights groups say have spurred increased violence against the LGBT community. Obama’s decision, praised by Human Rights First, signals U.S. “solidarity” with those targeted by the crackdown and reaffirms a commitment to LGBT “equality” and broader human‑rights protections. While he opposed a “boycott” of the Sochi Winter Olympics to avoid penalizing American athletes, he has repeatedly denounced the Russian policies as “scornful” of basic human rights. END OF SUMMARY.
