STEP 1:
* communicated
* discussed
* believed
* nodded
* denied
* overheard
* cared
* benefits
* defame
* muddy
* insane
* meddling
* illicit
* urgent
* conspiracy
* theory
* hacked
* exonerating
* attack
* ignorant
* credible
* preposterous
* distance
* ugliest
* shakedown
* cling

SUMMARY:
Gordon Sondland, a key figure in the Ukraine scandal, testified that he communicated to a Ukrainian official that the resumption of U.S. aid would likely not occur until Ukraine took action on a public statement about investigations. Sondland believed that Trump didn't care about Ukraine, only about what benefited him, and wanted a public announcement of investigations to defame Biden and muddy the waters about Russia's help in getting Trump elected. Sondland's testimony revealed Trump's conspiracy theory that Ukraine, not Russia, hacked the D.N.C. and his attempt to exonerate Russia for its attack on America. The testimony also highlighted the ugliest aspects of Trump's shakedown, including his attempt to distance himself from the scandal. END OF SUMMARY.
