STEP 1:
* love
* concern
* warnings
* tyranny
* right
* liberty
* truth
* love
* lie
* freedom
* debate
* decide
* liberty
* risk
* marginalization
* catalyst
* disobedience

SUMMARY:
Christian leaders are responding with love, concern, and warnings of civil disobedience after the Supreme Court's decision to legalize same-sex marriage nationwide. Many leaders believe the ruling is an "out-of-control act of unconstitutional judicial tyranny" that strips Americans of their freedom to debate and decide marriage policy through the democratic process. Rev. Albert Mohler admonished followers to "speak the truth in love and to speak love in truth," emphasizing the importance of religious liberty. The ruling is seen as a threat to religious freedom, with many leaders warning of marginalization and calling for civil disobedience. The decision has sparked a heated debate, with Christian leaders urging followers to stand up for traditional marriage and protect their ministries from potential legal repercussions. END OF SUMMARY.
