Here is the result of the two steps:

STEP 1:
* collusion
* compromised
* hostile
* foreign
* power
* investigation
* counterintelligence
* issues
* compromising
* implicated
* report
* conclusively
* refute
* assertions
* crime
* exonerate
* questions
* authority
* oversight
* obligation

SUMMARY:
The nine Republican members of the House Intelligence Committee are calling on Rep. Adam Schiff to resign as its chairman over his public comments about the Russia investigation. They accuse him of promoting a "demonstrably false narrative" and "unlawfully lying and leaking" information. Schiff has maintained that "undoubtedly, there is collusion" between Trump's campaign and Russia, despite Mueller's report not directly implicating the president. The Republicans claim that Mueller's findings "conclusively refute" Schiff's assertions about the investigation. However, Schiff argues that the report does not exonerate Trump and raises questions about his authority as a public figure. He believes that it is immoral and unethical for Trump to have meetings with Russians without disclosing them, and that this is evidence of collusion. The Republicans' demand for Schiff's resignation highlights their attempt to undermine his authority as chairman of the committee.
