Here is the summary:

STEP 1:
* aggressive
* rejected
* embarrassed
* confessed
* untrue
* quiet
* loner
* strong
* grieving
* console
* emotional
* afraid
* protected
* honestly
* saddened
* dismayed
* shocked

SUMMARY:
A teenage boy, Dimitrios Pagourtzis, 17, has been charged with fatally shooting eight students and two teachers at a Houston-area high school. One of his victims, Shana Fisher, 16, had rejected his aggressive advances four months prior to the attack. Fisher finally stood up to him and embarrassed him in class, and a week later, he opened fire on everyone he didn't like. Pagourtzis confessed to the killings after being taken into custody, but authorities have offered no motive yet for the massacre. The community is left grieving and in shock, with many calling for increased security measures in schools. The National Rifle Association (NRA) has proposed metal detectors in schools and free security assessments, while Texas' governor, Greg Abbott, has emphasized the need to protect students without taking away the rights of law-abiding citizens. END OF SUMMARY.
