Here is the output:

STEP 1:
* tolerate
* bigotry
* racism
* repudiate
* racist
* patriot
* education
* community
* responsible
* members
* democracy
* acceptance
* welcoming
* supremacists
* issue
* accusations
* unfounded
* evidence
* politics
* philosophy
* government
* market
* taxes
* rights
* activism

SUMMARY:
Leaders of the NAACP accused tea party activists of tolerating bigotry and racism, and approved a resolution condemning these elements within the movement. Tea party organizers disputed claims of racism and called on the NAACP to withdraw the resolution. The NAACP's director said that the resolution aims to empower the tea party to confront its own racist activities and to be responsible members of democracy. Sarah Palin, a vocal tea party supporter, denied accusations of racism and patriotism was used as a "smoke screen" for these activities. The debate surrounding the resolution highlights concerns about Fairness/Cheating, with some accusing the NAACP of making unfounded accusations against the tea party movement. The resolution aims to educate the community about the importance of accepting diversity and rejecting racism within the tea party's philosophy of smaller government and individual rights. END OF SUMMARY.
