**STEP 1:**
* shameful  
* abhorrent  
* unpresidential  
* racist  
* prejudice  
* ignorance  
* unkind  
* divisive  
* elitist  
* repulsive  
* unacceptable  
* prejudice  
* racism  
* shameful  
* abhorrent  
* racist  
* unpresidential  
* prejudice  
* ignorance  
* unkind  
* divisive  
* elitist  
* repulsive  

**SUMMARY:**  
President Trump denied using a vulgar term to describe Haiti, El Salvador and African nations, insisting the “tough” language was about a “big setback for DACA.” Despite his denial, the White House was hit with a firestorm of criticism calling his remarks “shameful,” “abhorrent,” “unpresidential” and “racist.” Lawmakers denounced the comments as “prejudice,” “ignorance” and “unacceptable,” with Rep. Mia Love labeling them “unkind, divisive, elitist.” The Haitian and Salvadoran governments demanded explanations, and a U.N. spokesman called the alleged statements “shocking and shameful.” Trump shifted blame to Democrats, rejecting a bipartisan DACA proposal and threatening to kill the program unless stricter immigration measures, including a border wall, were adopted. Republican senators offered mixed reactions, with some highlighting Haitian contributions and others calling the president’s words “repulsive.” The controversy now looms over pending immigration negotiations and a potential government shutdown.  
END OF SUMMARY.
