STEP 1:
* reckless
* selfish
* frightful
* morally
* reprehensible
* selfish
* dangerous
* macho
* falsely
* masculine
* stoking
* death
* vain
* empathy
* coherence
* responsible
* false
* bravado

SUMMARY:
President Trump's decision to potentially move the Republican National Convention to another state is seen as a reckless and selfish move, disregarding the safety of thousands of people who would attend. Trump's behavior is morally reprehensible, prioritizing "optics" over the lives of his supporters. Former Vice President Joe Biden blasted Trump for his selfish and dangerous behavior regarding masks, saying it "costs people's lives." Biden accused Trump of "stoking death" and lacking empathy and coherence. Trump's insistence on holding a pandemic-spreading crowd at the convention is a display of false bravado, characteristic of a schoolyard bully who refuses to take responsibility for his actions. This behavior will likely lead to an election thrashing. END OF SUMMARY.
