STEP 1:
* vulnerable
* flaws
* limited
* poor
* underpaid
* lack
* strained
* better
* cheaper
* poor
* equitable
* accountability
* dangerous
* devastating
* critical
* radical
* supportive
* essential

SUMMARY:
The COVID‑19 pandemic has exposed deep **flaws** in the U.S. nursing‑home system, where **vulnerable** seniors have suffered **devastating** loss. Though residents represent less than 1 % of the population, they account for over 40 % of the nation’s deaths, a **dangerous** statistic amplified by **limited** resources, **poor** government support, **underpaid** staff and a **lack** of oversight. Experts argue that a **radical** overhaul is needed, proposing a shift toward **better**‑funded **at‑home** care that is **cheaper**, improves health outcomes and eases the **strained** system. Critics warn that such a move could leave **poor** people and people of **color** behind unless it is paired with **equitable** health‑care funding, higher staff pay and strong **government accountability**. The debate centers on whether to invest in **supportive** technology and community‑based solutions or to reform the existing facilities to protect the nation’s aging population. END OF SUMMARY.
