**STEP 1:**
* false
* unfair
* smear
* abuse
* misrepresent
* phoney
* cheating
* lying
* guilty
* unauthorized
* unmasking
* claim
* corrupt
* obstruction
* scandal

**SUMMARY:**
The White House released a de‑classified list showing that 39 Obama‑era officials – including FBI Director James Comey, CIA Director John Brennan, Vice President Joe Biden and others – were authorized recipients of an NSA report that “unmasked” Michael Flynn’s name after his secret conversations with Russian Ambassador Sergey Kislyak were intercepted. The memo notes the unmasking followed normal protocol, but Trump supporters have seized on the list to push a false “Obamagate” claim, accusing the former administration of unfairly smearing Flynn and abusing power. Senator Rand Paul misrepresented the data, alleging Biden ordered the unmasking, a charge for which no evidence exists. Critics argue the narrative is a phoney attempt to portray the Obama officials as cheating the system, while the Justice Department, under Attorney General William Barr, is moving to drop the charges against Flynn, who pleaded guilty to lying to the FBI. The episode highlights a partisan battle over authority, fairness, and accusations of corruption. **END OF SUMMARY.**
