STEP 1:
* free
* speech
* punish
* coerced
* regulate
* informed
* power
* personal
* access
* immediate
* eligible
* licensed
* supervise
* provision
* challenge
* declined
* constitutional
* right
* struck
* regulate
* threaten
* receptive
* prohibited
* overtly
* political
* refusal
* resolve

SUMMARY:
The US Supreme Court has agreed to decide whether a California law requiring private facilities that counsel pregnant women against abortion to post signs telling clients how to get state-funded abortions and contraceptives violates free speech rights. The anti-abortion challengers argue that the law forces them to post information that goes against their beliefs, violating their right to free speech and freedom from coerced speech. California argues that the law is justified by its responsibility to regulate the healthcare industry and ensure that women are fully informed about the nature of different facilities. The court's decision could have implications for laws regulating anti-abortion pregnancy centers and abortion clinics across the country. The case involves a delicate balance between the right to free speech and the need to ensure that women have access to information and care. END OF SUMMARY.
