Here is the summary of the news article:

STEP 1:
* forgotten
* violence
* resentment
* assault
* looting
* burning
* killing
* homeless
* unknown
* hesitant
* declined
* strip
* omitted
* counter
* preferred
* necessary
* targeting
* blamed
* absolved
* whitewashed
* sanitized
* erased
* tossed
* unmarked
* cut
* assembled
* contradicts
* upends
* passive
* victims
* extremists
* scrambles

SUMMARY:
The 1921 Tulsa race massacre, considered the single worst incident of racial violence in American history, has been largely forgotten. The event, which saw white mobs flood into the Greenwood District, looting homes, burning businesses, and killing residents, resulted in the deaths of up to 300 people and left thousands homeless. The massacre was a deliberate and targeted attack on black success, with many Americans only becoming aware of it this year through a fictionalized reenactment in the HBO drama "Watchmen." The incident has been omitted from historical records and stripped of evidence, with a widespread effort to erase it from history. Local leaders hope to have the project completed in time for the 100th anniversary of the event in 2021. END OF SUMMARY.
