Here is the target news article summarized:

STEP 1:
* rejected
* begged
* clog
* unacceptable
* mass
* shootings
* crime
* punish
* severely
* mandatory
* minimums
* gut
* undermine
* public
* safety
* strategy
* comply
* break

SUMMARY:
Maryland Democrats rejected a bill aimed at combating gun violence, despite the overwhelming support of Baltimore residents. The Violent Firearms Offenders Act, pushed by Republican Governor Larry Hogan, would strengthen penalties for violent criminals and make the theft of a firearm a felony. However, Democrats successfully removed the legislation's mandatory minimum sentencing increase, arguing it would punish violent criminals too severely. Meanwhile, the city's mayor begged residents to stop shooting each other so hospitals could be used to treat coronavirus patients. The rejection of the bill is seen as an undermining of public safety and a gutting of the original legislation. As crime spikes in Baltimore, the failure to pass Hogan's bill is considered one of the disappointments of the legislative session. END OF SUMMARY.
