Here is the summary:

STEP 1:
* inexcusable
* warped
* essential
* bigotry
* heartbroken
* anxieties
* forced
* rounded
* bias
* extremism
* targeted
* killed
* amplify
* positive
* unrelated
* national
* security
* Islamophobia
* conspiracy
* plagued
* profound
* bullying
* too

SUMMARY:
President Barack Obama visited a mosque in the United States for the first time, seeking to rebut "inexcusable political rhetoric" against Muslim-Americans from Republican presidential candidates. He described Muslims as "essential" to the fabric of America, emphasizing that they "fit right here" and are "part of America too." Obama decried GOP counterterror plans that would single out Muslims for extra scrutiny, saying they would only amplify messages from terrorist groups. He demanded that people of all faiths be accepted without bias into the United States, saying "we can't be bystanders to bigotry." Obama's speech was seen as a forceful counterpoint to the language favored by some Republican presidential candidates, and was welcomed by many Muslim-Americans. END OF SUMMARY.
