Here is the summary:

STEP 1:
* Crooked
* disregarding
* basic
* security
* protocols
* deep
* state
* hacked
* breach
* sale
* Eastern
* authoritarian
* undercut
* democratically
* elected
* leaders
* sore
* spot

SUMMARY:
President Trump made a Twitter post accusing Huma Abedin, a former Clinton aide, of "disregarding basic security protocols" and calling her actions "Crooked." He also accused the Justice Department of being a "deep state," which typically refers to a shadow government that undermines democratically elected leaders. The controversy surrounding Abedin's emails has been ongoing since 2016, when James Comey notified Congress about newly discovered emails relevant to the investigation into Hillary Clinton's use of a private email server. Trump also referred to the case of a Navy sailor who was jailed for taking pictures inside a military submarine and hinted at possibly pardoning him. The tweet follows a pattern of regular attacks on Mrs. Clinton and her associates, with Trump criticizing the Justice Department and Attorney General Jeff Sessions for not pursuing investigations of his political opponents. END OF SUMMARY.
