STEP 1:
* fury
* embarrass
* control
* intimidate
* infuriate
* vehemently
* woes
* duty
* felony
* interference
* governmental
* sinister
* perilous
* unelected
* unaccountable
* unnamed
* pain
* criminal
* insulates
* protects
* impunity
* savaged
* accountability
* transparency
* overriding

SUMMARY:
President Trump was enraged by recent leaks of private facts, including top-secret information, that painted him and his White House in a bad light. He ordered the FBI to investigate the leaks, which include classified information, confidential communications, and published material. While leaking classified information is a felony, concealing information that one has a duty to reveal is also a form of interference with a governmental function and is equally criminal. The president's woes are compounded by the selective revealing and concealing of intelligence data, which can manipulate his judgment. The White House staff's leaking of Oval Office gossip has also caused frustration. The media is protected by the First Amendment and can publish leaked materials, including top-secret data, as they are of material interest to the public. Trump's anger towards the press is understandable, but as president, he has taken an oath to preserve, protect, and defend the constitutional principles that protect a free press. END OF SUMMARY.
