STEP 1:
* visceral
* cruel
* ironic
* deadly
* denied
* undermine
* chronic
* adverse
* accelerated
* alarmingly
* disproportionately
* worse
* striking
* immutable
* responsibility
* acknowledge
* address

SUMMARY:
Racism is a public health crisis, and the police violence that kills black Americans at nearly three times the rate of white Americans is a visceral reminder of this reality. The legacy of slavery and discrimination persists in modern medicine and across the social determinants of health, leading to higher rates of diabetes, hypertension, asthma, and heart disease among black Americans. The role of racism in these underlying conditions cannot be denied, and chronic stress caused by discrimination can trigger a cascade of adverse health outcomes. The covid-19 pandemic has laid bare these inequities, with predominantly black counties seeing three times the rate of infection and six times the rate of covid-related death as white counties. It is time to face the immutable fact that systemic racism has had its knee on the neck of the African American community since America began, and all of us have a responsibility to acknowledge it and address it. END OF SUMMARY.
