Here are the steps as requested:

STEP 1:
* sorry
* profoundly
* partisan
* difficult
* excuse
* tussle
* physical
* assault
* unbecoming
* bad
* pale
* threatened
* spat
* pushed
* conduct
* care
* harm

SUMMARY:
North Carolina Rep. Bob Etheridge, a Democrat, apologized for his "profoundly" regrettable behavior in a physical confrontation with a young man on a Washington street. The incident, captured on video, shows Etheridge grabbing the man's wrist and neck after being asked about supporting President Obama's agenda. Despite his apology, he claimed not to know the identity of the young men involved, stating that he would apologize if he knew them. Etheridge's conduct has been widely criticized as "unbecoming of a member of Congress" and an example of how politics can lead to harm. The incident raises concerns about the level of care and respect shown by politicians towards their constituents. Etheridge's actions have sparked outrage, with some calling it a "physical assault." His apology may not be enough to repair the damage, as his conduct is seen as a reflection of the partisan and difficult nature of politics. END OF SUMMARY.
