Here is the solution to the problem:

STEP 1:
* wrong
* freedom
* entitled
* rights
* privileges
* protections
* pro-gay
* show
* dead
* love
* means
* everyone
* same
* issue
* marriage
* decided
* hands

SUMMARY:
Mary Cheney, the younger sister of Liz Cheney, a Wyoming Senate candidate, sharply criticized her sister's stance on same-sex marriage and urged her Facebook friends to share the message. Mary Cheney wrote that her sister is "dead wrong" on the issue, emphasizing that "freedom means freedom for everyone" and that all families are "entitled to the same rights, privileges, and protections." Liz Cheney's position on same-sex marriage, deferring to the will of the voters on a state-by-state basis, did little to placate her sister. Mary Cheney concluded her Facebook post by saying that it's not something to be decided by a "show of hands," encouraging her friends to "like and share if you agree." The Cheney family dispute mirrors the broader disagreement among Republicans on same-sex marriage, highlighting the risk of losing voters over an issue on which public opinion has changed rapidly. END OF SUMMARY.
