I'll follow the instructions.

**STEP 1:**

* violent
* bloodshed
* emboldened
* wrong
* joke
* susceptible
* scrambling
* address
* surge
* hope
* drive
* contributed
* weakened
* reluctant
* cautious
* fear
* viral
* scrutinized

**SUMMARY:**
Chicago ended 2016 with a record-breaking number of homicides, 762, surpassing the numbers in New York and Los Angeles combined. The city's police department reported an increase in shooting incidents to 3,550 last year, with more than 80% of victims having been identified as susceptible due to their gang ties or past arrests. Chicago Police Superintendent Eddie Johnson attributed the surge in violence to a lack of deterrents and lax gun laws, which have emboldened criminals to commit nefarious activity. The city's police force has become increasingly cautious, with officers reluctant to make stops due to fear of becoming the next viral video. Mayor Rahm Emanuel's efforts to add 1,000 officers to the department may help address the problem, but critics argue that the police are not doing enough to tackle gun violence. END OF SUMMARY.
