**STEP 1:**

* violent
* divisive
* bereaved
* victims
* massacre
* hoax
* conspiracy
* actor
* harassment
* persistent
* feared
* emboldened
* strident
* stall
* reform
* priority
* languished
* bipartisan

**SUMMARY:**
The Democratic majority in the House is expected to introduce legislation to impose background checks on all gun sales, a move aimed at reducing gun violence and bringing an end to the divisive issue that has stalled in Washington. The measure comes as advocates for stricter gun control laws are feeling emboldened after the midterm elections. Family members of victims from mass shootings will join lawmakers, including senators Chris Murphy and Richard Blumenthal, who represent Connecticut where 20 children were massacred at Sandy Hook elementary school, to call for change. Despite pledges from President Trump, progress on gun reform has been negligible. Democrats are now laying out a strident new strategy, hoping to win more Republican support and set the stage for the 2020 presidential election.

**END OF SUMMARY.**
