Here are the steps to summarize the news article:

STEP 1:
* fired
* departure
* motivated
* troubling
* deeply
* damaged
* tarnished
* trust
* paramount
* sterling
* concern
* affected
* biased
* textbook
* plain
* written
* official

SUMMARY:
FBI official Peter Strzok, who played a lead role in both the Russian meddling and Hillary Clinton email probes, has been fired from the FBI. The decision is seen as a departure from standard practice and politically motivated by some, including Strzok's attorney, Aitan Goelman. The FBI responded that Strzok was subject to the standard review process after conduct highlighted in the IG report was referred to the Office of Professional Responsibility (OPR). However, the termination has been hailed as a victory for those who have accused Strzok of being biased against President Trump. Strzok's own written words, including one text that vowed to "stop" Trump from becoming president, have been cited as evidence of his bias. The decision is deeply troubling to some, who worry about the damage it has done to public trust in an institution where trust is paramount.
